[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:32:59.163+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.5205e-04
[2025-03-14T20:32:59.245+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.5203e-04
[2025-03-14T20:32:59.349+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.5069e-04
[2025-03-14T20:32:59.452+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.5258e-04
[2025-03-14T20:32:59.598+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.5111e-04
[2025-03-14T20:32:59.768+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 3s - loss: 2.5065e-04
[2025-03-14T20:32:59.939+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.5098e-04
[2025-03-14T20:33:00.182+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.5012e-04
[2025-03-14T20:33:00.334+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.5072e-04
[2025-03-14T20:33:00.607+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.5036e-04
[2025-03-14T20:33:00.802+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.5064e-04
[2025-03-14T20:33:00.975+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.5019e-04
[2025-03-14T20:33:01.163+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.4935e-04
[2025-03-14T20:33:01.328+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.5050e-04
[2025-03-14T20:33:01.521+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.5237e-04
[2025-03-14T20:33:01.653+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.5202e-04
[2025-03-14T20:33:01.758+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.5127e-04
[2025-03-14T20:33:01.857+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.5153e-04
[2025-03-14T20:33:01.983+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.5130e-04
[2025-03-14T20:33:02.099+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.5110e-04
[2025-03-14T20:33:02.187+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.5031e-04
[2025-03-14T20:33:02.283+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.5006e-04
[2025-03-14T20:33:02.431+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.4925e-04
[2025-03-14T20:33:02.534+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.4889e-04
[2025-03-14T20:33:02.626+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.5102e-04
[2025-03-14T20:33:02.744+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.5295e-04
[2025-03-14T20:33:02.845+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.5219e-04
[2025-03-14T20:33:02.978+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.5197e-04
[2025-03-14T20:33:03.120+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.5302e-04
[2025-03-14T20:33:03.204+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.5321e-04
[2025-03-14T20:33:03.276+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.5264e-04
[2025-03-14T20:33:03.372+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.5272e-04
[2025-03-14T20:33:03.513+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.5366e-04
[2025-03-14T20:33:03.623+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.5323e-04
[2025-03-14T20:33:03.708+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.5354e-04
[2025-03-14T20:33:03.785+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5308e-04
[2025-03-14T20:33:03.872+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5266e-04
[2025-03-14T20:33:03.963+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5220e-04
[2025-03-14T20:33:04.041+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5226e-04
[2025-03-14T20:33:04.159+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5229e-04
[2025-03-14T20:33:04.333+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.5182e-04
[2025-03-14T20:33:04.480+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.5170e-04
