[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:45:45.758+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 3s - loss: 2.4998e-04
[2025-03-14T20:45:45.832+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.4970e-04
[2025-03-14T20:45:45.905+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.5066e-04
[2025-03-14T20:45:45.964+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.5193e-04
[2025-03-14T20:45:46.023+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.5402e-04
[2025-03-14T20:45:46.098+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.5507e-04
[2025-03-14T20:45:46.187+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.5428e-04
[2025-03-14T20:45:46.258+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.5358e-04
[2025-03-14T20:45:46.320+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.5638e-04
[2025-03-14T20:45:46.386+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.5640e-04
[2025-03-14T20:45:46.457+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 2s - loss: 2.5590e-04
[2025-03-14T20:45:46.524+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 2s - loss: 2.5478e-04
[2025-03-14T20:45:46.630+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 2s - loss: 2.5540e-04
[2025-03-14T20:45:46.741+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 2s - loss: 2.5516e-04
[2025-03-14T20:45:46.817+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 2s - loss: 2.5382e-04
[2025-03-14T20:45:46.903+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.5357e-04
[2025-03-14T20:45:46.981+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.5356e-04
[2025-03-14T20:45:47.045+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.5253e-04
[2025-03-14T20:45:47.121+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.5108e-04
[2025-03-14T20:45:47.198+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.5140e-04
[2025-03-14T20:45:47.280+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.5167e-04
[2025-03-14T20:45:47.372+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.5121e-04
[2025-03-14T20:45:47.459+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.4998e-04
[2025-03-14T20:45:47.546+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.5025e-04
[2025-03-14T20:45:47.623+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 1s - loss: 2.5135e-04
[2025-03-14T20:45:47.687+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 1s - loss: 2.5232e-04
[2025-03-14T20:45:47.750+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 1s - loss: 2.5126e-04
[2025-03-14T20:45:47.823+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.5293e-04
[2025-03-14T20:45:47.895+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.5478e-04
[2025-03-14T20:45:47.972+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.5456e-04
[2025-03-14T20:45:48.083+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5388e-04
[2025-03-14T20:45:48.143+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5531e-04
[2025-03-14T20:45:48.221+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5720e-04
[2025-03-14T20:45:48.297+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5779e-04
[2025-03-14T20:45:48.369+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5932e-04
[2025-03-14T20:45:48.439+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.5840e-04
[2025-03-14T20:45:48.510+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.5841e-04
[2025-03-14T20:45:48.620+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 0s - loss: 2.5847e-04
[2025-03-14T20:45:48.711+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 0s - loss: 2.5805e-04
[2025-03-14T20:45:48.801+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.5850e-04
[2025-03-14T20:45:48.893+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.5786e-04
