[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:39:30.506+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 5s - loss: 2.7299e-04
[2025-03-14T20:39:30.567+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 5s - loss: 2.7041e-04
[2025-03-14T20:39:30.626+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 5s - loss: 2.7295e-04
[2025-03-14T20:39:30.684+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 5s - loss: 2.7366e-04
[2025-03-14T20:39:30.742+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 5s - loss: 2.7639e-04
[2025-03-14T20:39:30.813+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 5s - loss: 2.7897e-04
[2025-03-14T20:39:30.883+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 5s - loss: 2.7891e-04
[2025-03-14T20:39:30.952+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 5s - loss: 2.7731e-04
[2025-03-14T20:39:31.025+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.7618e-04
[2025-03-14T20:39:31.118+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.7544e-04
[2025-03-14T20:39:31.222+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 4s - loss: 2.7556e-04
[2025-03-14T20:39:31.322+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 4s - loss: 2.7548e-04
[2025-03-14T20:39:31.435+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 4s - loss: 2.7630e-04
[2025-03-14T20:39:31.532+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 4s - loss: 2.7639e-04
[2025-03-14T20:39:31.614+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 4s - loss: 2.7627e-04
[2025-03-14T20:39:31.693+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 4s - loss: 2.7569e-04
[2025-03-14T20:39:31.761+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 4s - loss: 2.7669e-04
[2025-03-14T20:39:31.828+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 4s - loss: 2.7672e-04
[2025-03-14T20:39:31.889+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 4s - loss: 2.7514e-04
[2025-03-14T20:39:31.961+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 4s - loss: 2.7439e-04
[2025-03-14T20:39:32.052+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 4s - loss: 2.7543e-04
[2025-03-14T20:39:32.146+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.7433e-04
[2025-03-14T20:39:32.238+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.7645e-04
[2025-03-14T20:39:32.329+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.7449e-04
[2025-03-14T20:39:32.426+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.7422e-04
[2025-03-14T20:39:32.536+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.7339e-04
[2025-03-14T20:39:32.653+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.7273e-04
[2025-03-14T20:39:32.746+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.7286e-04
[2025-03-14T20:39:32.820+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 3s - loss: 2.7332e-04
[2025-03-14T20:39:32.889+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 3s - loss: 2.7231e-04
[2025-03-14T20:39:32.959+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 3s - loss: 2.7227e-04
[2025-03-14T20:39:33.038+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 3s - loss: 2.7223e-04
[2025-03-14T20:39:33.107+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.7306e-04
[2025-03-14T20:39:33.173+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.7430e-04
[2025-03-14T20:39:33.239+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.7404e-04
[2025-03-14T20:39:33.305+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.7412e-04
[2025-03-14T20:39:33.371+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.7292e-04
[2025-03-14T20:39:33.438+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.7145e-04
[2025-03-14T20:39:33.517+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.7118e-04
[2025-03-14T20:39:33.599+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.7131e-04
[2025-03-14T20:39:33.692+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.7115e-04
